"id","fk_magazin","fk_article"
"956","155","925"
"957","155","926"
"958","155","927"
"959","155","928"
"960","155","929"
"961","155","930"
"962","155","931"
"963","155","932"
"964","155","933"
"965","155","934"
"966","156","935"
"967","156","936"
"968","156","937"
"969","156","938"
"970","156","939"
"971","156","940"
"972","156","941"
"973","156","942"
"974","156","943"
"975","157","944"
"976","157","945"
"977","157","946"
"978","157","947"
"979","157","948"
"980","157","949"
"981","157","950"
"982","157","951"
"983","158","952"
"984","158","954"
"985","158","955"
"986","158","956"
"987","158","957"
"988","158","958"
"989","158","959"
"990","158","960"
"991","159","961"
"992","159","962"
"993","159","963"
"994","159","964"
"995","159","965"
"996","159","966"
"997","159","967"
"998","159","968"
"999","159","969"
"1000","160","970"
"1001","160","971"
"1002","160","972"
"1003","160","973"
"1004","160","974"
"1005","160","975"
"1006","160","976"
"1007","161","977"
"1008","161","978"
"1009","161","979"
"1010","161","980"
"1011","161","981"
"1012","161","982"
"1013","161","983"
"1014","161","984"
"1015","161","985"
"1016","161","986"
"1017","162","987"
"1018","162","988"
"1019","162","989"
"1020","162","990"
"1021","162","991"
"1022","162","992"
"1023","162","993"
"1024","162","994"
"1025","163","995"
"1026","163","996"
"1027","163","997"
"1028","163","998"
"1029","163","999"
"1030","163","1000"
"1031","163","1001"
"1032","163","1002"
"1033","164","1003"
"1034","164","1004"
"1035","164","1005"
"1036","164","1006"
"1037","164","1007"
"1038","164","1008"
"1039","164","1009"
"1040","164","1010"
"1041","165","1011"
"1042","165","1012"
"1043","165","1013"
"1044","165","1014"
"1045","165","1015"
"1046","165","1016"
"1047","165","1017"
"1048","165","1018"
"1049","165","1019"
"1050","166","1020"
"1051","166","1021"
"1052","166","1022"
"1053","166","1023"
"1054","166","1024"
"1055","166","1025"
"1056","166","1026"
"1057","167","1027"
"1058","167","1028"
"1059","167","1029"
"1060","167","1030"
"1061","167","1031"
"1062","167","1032"
"1063","167","1033"
"1064","167","1034"
"1065","167","1035"
"1066","167","1036"
"1067","168","1037"
"1068","168","1038"
"1069","168","1039"
"1070","168","1040"
"1071","168","1041"
"1072","168","1042"
"1073","168","1043"
"1074","168","1044"
"1075","168","1045"
"1076","168","1046"
"1077","169","1047"
"1078","169","1048"
"1079","169","1049"
"1080","169","1050"
"1081","169","1051"
"1082","169","1052"
"1083","169","1053"
"1084","170","1054"
"1085","170","1055"
"1086","170","1056"
"1087","170","1057"
"1088","170","1058"
"1089","170","1059"
"1090","170","1060"
"1091","170","1061"
"1092","170","1062"
"1093","170","1063"
"1094","171","1064"
"1095","171","1065"
"1096","171","1066"
"1097","171","1067"
"1098","171","1068"
"1099","171","1069"
"1100","172","1070"
"1101","172","1071"
"1102","172","1072"
"1103","172","1073"
"1104","172","1074"
"1105","172","1075"
"1106","172","1076"
"1107","172","1077"
"1108","172","1078"
"1109","173","1079"
"1110","173","1080"
"1111","173","1081"
"1112","173","1082"
"1113","173","1083"
"1114","173","1084"
"1115","173","1085"
"1116","173","1086"
"1117","173","1087"
"1118","174","1088"
"1119","174","1089"
"1120","174","1090"
"1121","174","1091"
"1122","174","1092"
"1123","174","1093"
"1124","174","1094"
"1125","174","1095"
"1126","174","1096"
"1127","174","1097"
"1128","175","1098"
"1129","175","1099"
"1130","175","1100"
"1131","175","1101"
"1132","175","1102"
"1133","175","1103"
"1134","176","1104"
"1135","176","1105"
"1136","176","1106"
"1137","176","1107"
"1138","176","1108"
"1139","176","1109"
"1140","176","1110"
"1141","176","1111"
"1142","176","1112"
"1143","176","1113"
"1144","176","1114"
"1145","177","1115"
"1146","177","1116"
"1147","177","1117"
"1148","177","1118"
"1149","177","1119"
"1150","177","1120"
"1151","177","1121"
"1152","178","1122"
"1153","178","1123"
"1154","178","1124"
"1155","178","1125"
"1156","178","1126"
"1157","178","1127"
"1158","178","1128"
"1159","178","1129"
"1160","178","1130"
"1161","178","1131"
"1162","178","1132"
"1163","179","1133"
"1164","179","1134"
"1165","179","1135"
"1166","179","1136"
"1167","179","1137"
"1168","179","1138"
"1169","179","1139"
"1170","180","1140"
"1171","180","1141"
"1172","180","1142"
"1173","180","1143"
"1174","180","1144"
"1175","180","1145"
"1176","180","1146"
"1177","180","1147"
"1178","180","1148"
"1179","180","1149"
"1180","61","1150"
"1181","61","1151"
"1182","61","1152"
